order:    [ 1 28 29 0 53 52 51 55 49 48 54 47 50 44 43 42 46 39 38 45 37 41 34 33 40 32 36 35 31 27 13 14 24 23 30 22 26 19 18 25 17 21 20 12 16 2 10 9 15 8 11 5 4 3 7 6 ]
2.452255688679 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 > 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 > 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 > 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 > 1 > 0 1 1 > > ]
2.452455888879 s=[ 0 0 0 0 1 1 0 > 0 0 < 0 > 0 0 1 > 0 1 < 1 > 1 0 > 0 > + - 0 1 1 1 1 < 1 > 0 1 < 1 > > 0 < 1 1 1 < 1 > 0 1 1 > > ]

d_35_31=2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448251684675 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]

d_35_31=2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448451884875 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]

d_35_31=2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448652085075 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]

d_35_31=2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.448852285275 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]

d_35_31=2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449052485475 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]

d_35_31=2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 > 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 > 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 > 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 > 0 < 1 0 0 < > ]
2.449252685676 s=[ 0 0 0 1 0 0 1 < 1 1 < 1 < 1 1 0 < 1 0 < 0 < 0 1 < 1 < + + 1 0 0 0 0 < 0 < 1 0 > 0 < > 1 > 0 0 0 < 0 < 1 0 0 < > ]

